,X,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,REFSEQ,GENENAME,GO
5579417,LOC5579417,23812.75655,2.264624442,0.206976075,10.94147928,7.29989779271539e-28,9.48037726339948e-24,XP_001647719.2,transferrin,GO:0005615
110681377,LOC110681377,395.1440793,1.742529662,0.174823071,9.967389593,2.11720202250657e-23,1.37480513331464e-19,XP_021712810.1,uncharacterized LOC110681377,NA
5565079,LOC5565079,1312.158059,1.379842297,0.139601272,9.884167059,4.87619989950101e-23,2.11090693649399e-19,XP_001649422.1,uncharacterized LOC5565079,GO:0016747
5577029,LOC5577029,243.195638,-2.981393097,0.335616193,-8.883341039,6.48816671373339e-19,2.10654552778139e-15,XP_021705488.1,transferrin,NA
5568948,LOC5568948,78.26508326,-3.617035913,0.409932634,-8.823488578,1.1094801435904e-18,2.8817637249617e-15,XP_021703190.1,"dynein heavy chain 8, axonemal",NA
5575855,LOC5575855,636.660134,-1.016467605,0.135736937,-7.488511442,6.96591156001448e-14,1.50777155716513e-10,XP_021702951.1,ranBP-type and C3HC4-type zinc finger-containing protein 1,NA
110678781,LOC110678781,123.1444311,-2.328983931,0.328241707,-7.095332134,1.29041200154353e-12,2.39408295200654e-09,XP_021707816.1,zinc finger BED domain-containing protein 4,NA
110679185,LOC110679185,34.39232687,3.738466438,0.580390305,6.441297186,1.18456664175056e-10,1.7755271009461e-07,XR_002502286.1,uncharacterized LOC110679185,NA
110676204,LOC110676204,77.91849182,2.295389187,0.356674523,6.435528855,1.23044151139716e-10,1.7755271009461e-07,XR_002500162.1,uncharacterized LOC110676204,NA
5574455,LOC5574455,58.2678499,-3.173292671,0.499403466,-6.354166292,2.09560041327695e-10,2.72155625672277e-07,XP_021699561.1,TBC1 domain family member 31,NA
110675744,LOC110675744,33.72081887,-3.677881292,0.586171098,-6.274415959,3.5094912773178e-10,4.14343301986602e-07,XP_021697170.1,protein ALP1-like,NA
5564224,LOC5564224,303.4126401,-1.034380531,0.16713619,-6.188848345,6.06053544475895e-10,6.55901448509037e-07,XP_021698335.1,uncharacterized LOC5564224,NA
5566344,LOC5566344,1709.458639,1.034928889,0.167849086,6.165829752,7.01144906442876e-10,7.00443761536433e-07,XP_021696749.1,carbonic anhydrase 1,NA
5568116,LOC5568116,547.899025,0.897754722,0.146609163,6.123455753,9.15672922436169e-10,8.49417445977038e-07,XP_001652055.1,vitellogenic carboxypeptidase-like,GO:0004185
5571393,LOC5571393,42.19178341,-5.306459539,0.870475998,-6.096043488,1.08725846696039e-09,9.41348380694305e-07,XP_001653643.2,uncharacterized LOC5571393,GO:0016020
5568359,LOC5568359,229.54447,1.726269949,0.28509592,6.055049645,1.40374365964499e-09,1.1394011817381e-06,XP_001658011.2,serine protease easter,GO:0004252
5569694,LOC5569694,2762.794696,-1.025026148,0.175773468,-5.831518044,5.4925371007649e-09,4.19597525456669e-06,XP_001658675.2,transcription factor btd,NA
5563860,LOC5563860,54.38387155,-4.318890224,0.747476439,-5.77796168,7.56110230017403e-09,5.45533530957557e-06,XR_002500568.1,uncharacterized LOC5563860,NA
5573573,LOC5573573,284.4162069,-1.1739602,0.205181541,-5.721568307,1.05545207773385e-08,7.21429270185761e-06,XP_001654706.1,uncharacterized LOC5573573,GO:0016020
110679363,LOC110679363,38.73811214,4.431753614,0.781124411,5.67355667,1.39862803841413e-08,9.08199116744216e-06,XP_021709470.1,C-type lectin 37Db-like,NA
5577104,LOC5577104,1771.788707,0.675875737,0.120438355,5.611798139,2.00234936959011e-08,1.23831006013651e-05,XP_021701924.1,uncharacterized LOC5577104,NA
5564321,LOC5564321,1472.199892,0.885820823,0.158308704,5.595528227,2.19951057193177e-08,1.29841108171263e-05,XP_001648679.1,apyrase,GO:0000166
110675775,LOC110675775,15.63695948,7.490725935,1.342699524,5.578854987,2.42106966851741e-08,1.36706225152329e-05,XR_002499788.1,uncharacterized LOC110675775,NA
5571938,LOC5571938,288.1735147,-1.192129391,0.214192357,-5.565695289,2.61109171613473e-08,1.4129270048934e-05,XP_021698447.1,transient receptor potential cation channel subfamily A member 1,NA
5579096,LOC5579096,316.3813433,2.417747076,0.441750968,5.473099664,4.42231232215914e-08,2.29730280511523e-05,NR_176437.1,uncharacterized LOC5579096,NA
5575846,LOC5575846,776.0058954,-0.986965761,0.180571691,-5.46578346,4.60866668639637e-08,2.30202900985499e-05,XP_001662258.1,nucleolin,GO:0003723
5570450,LOC5570450,282.6136403,0.888474521,0.16349477,5.434268746,5.50216022831544e-08,2.64653906981973e-05,XP_001659154.1,uncharacterized LOC5570450,GO:0016020
5575071,LOC5575071,887.1425303,1.192057095,0.219744906,5.424731413,5.80417493747724e-08,2.69210071117918e-05,XP_001661794.2,serine protease snake,GO:0004252
110674725,LOC110674725,43.15956173,2.526570015,0.471969792,5.353245177,8.63906660121275e-08,3.86881234310173e-05,XR_002499131.1,uncharacterized LOC110674725,NA
110680790,LOC110680790,66.49900451,2.614460522,0.490408775,5.331186256,9.7573279363448e-08,4.22394726364366e-05,XR_002502988.1,uncharacterized LOC110680790,NA
5567300,LOC5567300,196.3538543,-1.119885462,0.210773673,-5.313213199,1.07708897627767e-07,4.51230791448972e-05,XP_021709833.1,caspase-3,NA
5574244,LOC5574244,3419.979948,0.532573978,0.100773455,5.284863727,1.25798366535466e-07,4.95073753392755e-05,XP_001661299.1,V-type proton ATPase subunit d 1,GO:0033179
06_mgr02,CFI06_mgr02,293131.7742,0.870128463,0.164545674,5.288066474,1.23616058427465e-07,4.95073753392755e-05,NA,NA,NA
5579108,LOC5579108,3775.181467,0.548146012,0.104415187,5.249677042,1.52366101466545e-07,5.81993694042945e-05,XP_001657305.2,galectin-9,GO:0030246
110679435,LOC110679435,23.95457942,-2.914801188,0.560831342,-5.19728655,2.02218525510975e-07,7.50346283088866e-05,XP_021709698.1,protein ALP1-like,NA
5564288,LOC5564288,244.3041556,2.107232806,0.413712667,5.09346939,3.51569834142054e-07,0.000126829,XP_001648638.1,collectin-11,NA
110676221,LOC110676221,217.6073198,1.087550414,0.214292076,5.075084593,3.8732364838281e-07,0.000133898,XP_021698909.1,uncharacterized LOC110676221,NA
110681431,LOC110681431,22.47057824,3.095331737,0.610169255,5.072906761,3.91784492653152e-07,0.000133898,XP_021712875.1,protein ALP1-like,NA
5569265,LOC5569265,62.92889863,-1.790723247,0.354174798,-5.056043672,4.28043353328452e-07,0.000142538,XP_021712555.1,venom protease,NA
110675128,LOC110675128,44067.26953,0.837305456,0.165837605,5.048948083,4.44249435766167e-07,0.000144237,XR_002499293.1,NADH-ubiquinone oxidoreductase chain 1-like,NA
5571347,LOC5571347,350.339005,-1.59612059,0.316960888,-5.035702047,4.76100637463533e-07,0.000150808,XP_021698962.1,cuticle protein 8,NA
5564628,LOC5564628,360.4981638,-0.839458071,0.168516228,-4.981467241,6.31039682072339e-07,0.000190589,XP_021696774.1,homeobox protein PKNOX1,NA
5563663,LOC5563663,769.0491562,1.621688613,0.325339379,4.984605975,6.20882086616141e-07,0.000190589,XP_001647870.2,serine protease easter,GO:0005576
110676279,LOC110676279,5780.980702,0.629891182,0.126647468,4.973578957,6.57279849563392e-07,0.000193982,XP_021699240.1,uncharacterized LOC110676279,NA
5575327,LOC5575327,505.6169014,1.09601025,0.22055881,4.969242672,6.72149066123994e-07,0.000193982,XP_001655704.2,serine protease 55,GO:0004252
5564633,LOC5564633,4454.265905,0.942850469,0.191355507,4.927218889,8.34082983945445e-07,0.000235483,XP_001648987.2,uncharacterized family 31 glucosidase KIAA1161,GO:0004553
5575349,LOC5575349,807.664252,1.594306966,0.325172748,4.902953817,9.44061856903406e-07,0.000260862,XP_001655727.2,tryptase,GO:0004252
110675610,LOC110675610,2957.988622,0.804173835,0.16483864,4.878551736,1.0686763371214e-06,0.000289144,XP_021696765.1,uncharacterized LOC110675610,NA
5573645,LOC5573645,1097.8685,-0.555346741,0.11400447,-4.871271629,1.10882275110019e-06,0.000293883,XP_021700870.1,zinc finger protein 502,NA
5577667,LOC5577667,818.4663076,0.909585467,0.18707363,4.862178967,1.16100579309409e-06,0.000295647,XP_021693817.1,aminopeptidase N,NA
110673988,LOC110673988,195.1822773,2.457736395,0.505387305,4.863075049,1.15576000083751e-06,0.000295647,XR_002499491.1,uncharacterized LOC110673988,NA
5568671,LOC5568671,4177.439285,0.586786404,0.120905335,4.853271395,1.21441315708364e-06,0.0003033,XP_021712478.1,synapse-associated protein of 47 kDa,NA
5564828,LOC5564828,709.9269634,5.41131422,1.119794584,4.832416852,1.34885453553441e-06,0.000314539,NP_001395317.1,cecropin-like LOC5564828,NA
5571601,LOC5571601,281.7980327,-1.044515015,0.216196512,-4.83132223,1.35629287290217e-06,0.000314539,XP_001653715.2,uncharacterized LOC5571601,GO:0016020
5565977,LOC5565977,390.9709423,1.986132757,0.410932717,4.833231028,1.3433473784753e-06,0.000314539,XP_001650347.2,serine protease easter,GO:0005576
5568657,LOC5568657,1354.278039,0.503260154,0.10403425,4.837446846,1.31517539230908e-06,0.000314539,XP_021710276.1,protein bride of sevenless,NA
5567135,LOC5567135,774.5027964,-0.587767336,0.121980901,-4.818519385,1.44627475851998e-06,0.000329522,XP_001651562.1,pair-rule protein odd-paired,NA
5574170,LOC5574170,1849.325779,1.565964013,0.325552245,4.810177278,1.50796491363052e-06,0.000337654,XP_001661225.1,tryptase,GO:0004252
110681385,LOC110681385,16.00758722,5.621270969,1.170529937,4.802329946,1.56829993445853e-06,0.000345212,XR_002503185.1,uncharacterized LOC110681385,NA
5576174,LOC5576174,223.2831114,-1.17502805,0.245895005,-4.778576331,1.7654074240551e-06,0.000381288,XP_001662520.2,probable chitinase 2,GO:0008061
5563609,LOC5563609,414.3532725,1.423959337,0.298168211,4.775691328,1.7909092186181e-06,0.000381288,XP_001647863.2,CD109 antigen,GO:0005615
5572693,LOC5572693,5811.566716,-0.554478734,0.116350044,-4.765608305,1.88284724057872e-06,0.000394396,XP_001660512.1,uncharacterized LOC5572693,NA
