,GO.ID,Term,Annotated,Significant,Expected,Rank in classicFisher,classicFisher,classicKS,elimKS
359,GO:0022626,cytosolic ribosome,77,33,3.2,1,5.4e-26,< 1e-30,1
177,GO:0005840,ribosome,164,40,6.81,2,1.2e-20,< 1e-30,0.59965
351,GO:0044391,ribosomal subunit,135,34,5.6,3,3.8e-18,< 1e-30,0.99981
1,GO:0022625,cytosolic large ribosomal subunit,46,20,1.91,4,2.6e-16,< 1e-30,< 1e-30
352,GO:0015934,large ribosomal subunit,83,21,3.45,5,1.1e-11,2.4e-13,0.99982
2,GO:0022627,cytosolic small ribosomal subunit,31,13,1.29,6,8.9e-11,1.6e-12,1.6e-12
3,GO:0005615,extracellular space,344,42,14.28,7,1.6e-10,6.4e-06,6.4e-06
53,GO:0005576,extracellular region,483,49,20.05,8,2.8e-09,3.4e-06,0.08621
322,GO:0005829,cytosol,469,45,19.47,9,7.5e-08,3.1e-05,0.98366
310,GO:0015935,small ribosomal subunit,52,13,2.16,10,1.2e-07,5.1e-06,0.96409
323,GO:1990904,ribonucleoprotein complex,430,42,17.85,11,1.3e-07,0.00017,0.9849
250,GO:0043228,non-membrane-bounded organelle,1133,81,47.04,12,2.1e-07,2.9e-05,0.86671
251,GO:0043232,intracellular non-membrane-bounded organ...,1133,81,47.04,13,2.1e-07,2.9e-05,0.86671
12,GO:0030017,sarcomere,15,4,0.62,14,0.0028,0.01008,0.01008
26,GO:0062023,collagen-containing extracellular matrix,35,6,1.45,15,0.0029,0.03122,0.03122
11,GO:0030016,myofibril,17,4,0.71,16,0.0045,0.00605,0.00605
23,GO:0009986,cell surface,45,6,1.87,17,0.0101,0.02508,0.02508
81,GO:0030018,Z disc,12,3,0.5,19,0.0118,0.16363,0.16363
82,GO:0031674,I band,12,3,0.5,20,0.0118,0.16363,0.16363
193,GO:0043292,contractile fiber,22,4,0.91,18,0.0118,0.01882,0.66797
34,GO:0098552,side of membrane,52,6,2.16,21,0.0199,0.04375,0.04375
60,GO:0099080,supramolecular complex,166,13,6.89,22,0.0204,0.01642,0.09774
25,GO:0005884,actin filament,18,3,0.75,23,0.0364,0.02977,0.02977
104,GO:0030424,axon,60,6,2.49,24,0.0373,0.26631,0.26631
105,GO:0031234,extrinsic component of cytoplasmic side ...,19,3,0.79,25,0.0419,0.26735,0.26735
111,GO:0099081,supramolecular polymer,96,8,3.99,26,0.0454,0.0357,0.2838
112,GO:0099512,supramolecular fiber,96,8,3.99,27,0.0454,0.0357,0.2838
36,GO:0071944,cell periphery,849,45,35.25,28,0.0485,0.04641,0.04641
153,GO:0030312,external encapsulating structure,152,11,6.31,29,0.051,0.42409,0.42409
154,GO:0031012,extracellular matrix,152,11,6.31,30,0.051,0.42409,0.42409
55,GO:0009897,external side of plasma membrane,24,3,1,31,0.0754,0.08781,0.08781
42,GO:0036464,cytoplasmic ribonucleoprotein granule,56,5,2.32,32,0.0817,0.05299,0.05299
137,GO:0009898,cytoplasmic side of plasma membrane,25,3,1.04,33,0.0831,0.35682,0.35682
103,GO:0005876,spindle microtubule,12,2,0.5,34,0.0862,0.26419,0.26419
121,GO:0005925,focal adhesion,12,2,0.5,35,0.0862,0.33242,0.33242
84,GO:0000793,condensed chromosome,41,4,1.7,36,0.0888,0.18335,0.18335
50,GO:0035770,ribonucleoprotein granule,58,5,2.41,37,0.0918,0.07614,0.07614
139,GO:0030055,cell-substrate junction,13,2,0.54,38,0.0991,0.36609,0.36609
110,GO:0098562,cytoplasmic side of membrane,28,3,1.16,39,0.1083,0.28009,0.28009
126,GO:0005834,heterotrimeric G-protein complex,15,2,0.62,40,0.1265,0.33942,0.33942
189,GO:0031252,cell leading edge,31,3,1.29,41,0.136,0.63193,0.63193
128,GO:0033177,proton-transporting two-sector ATPase co...,16,2,0.66,42,0.1408,0.34058,0.34058
79,GO:0005769,early endosome,32,3,1.33,43,0.1457,0.14447,0.14447
52,GO:0055037,recycling endosome,17,2,0.71,44,0.1554,0.07703,0.07703
57,GO:0000307,cyclin-dependent protein kinase holoenzy...,17,2,0.71,45,0.1554,0.09008,0.09008
155,GO:1905360,GTPase complex,17,2,0.71,46,0.1554,0.42611,0.42611
94,GO:0019897,extrinsic component of plasma membrane,33,3,1.37,47,0.1557,0.22959,0.22959
203,GO:0030425,dendrite,34,3,1.41,48,0.1658,0.71382,0.71382
204,GO:0097447,dendritic tree,34,3,1.41,49,0.1658,0.71382,0.71382
45,GO:0005886,plasma membrane,669,33,27.77,50,0.1675,0.05907,0.05907
88,GO:0030864,cortical actin cytoskeleton,18,2,0.75,51,0.1703,0.2134,0.2134
14,GO:0033176,proton-transporting V-type ATPase comple...,20,2,0.83,52,0.2007,0.01451,0.01451
5,GO:0005643,nuclear pore,38,3,1.58,53,0.2082,0.00186,0.00186
116,GO:0030863,cortical cytoskeleton,21,2,0.87,54,0.2161,0.30805,0.30805
86,GO:0099513,polymeric cytoskeletal fiber,79,5,3.28,55,0.2301,0.1981,0.1981
